第１法則は慣性の法則。第３法則は作用反作用の法則。,ニュートンの提唱した運動の第２法則は一般に「何の法則」と呼ばれるでしょう？,運動,物理,4,,,,
慣性の法則が成り立つ座標系を慣性系と呼ぶ。つまり、慣性力を導入しなければならない座標系は非慣性系である。,加速度運動をする電車の中などを基準とする座標系を慣性系という。,バツ,物理,1,,,,
アインシュタインの提唱した等価原理である。加速度と重力が本質的に同じであることを示す。,慣性質量と重力質量は等価である。,マル,物理,1,,,,
厳密には、秒速299792458メートル,光速度に最も近いのはどれでしょう？,秒速30万キロメートル,物理,2,秒速30万キロメートル,秒速3万キロメートル,秒速300万キロメートル,秒速3000万キロメートル
撃力とは、衝突や打撃などの際にきわめて短時間だけ作用する力のことである。運動量の変化が力積に等しいことを利用してその値を求めることができる。,撃力は運動量の変化から計算して求めることができる。,マル,物理,1,,,,
霧雨で秒速0.5メートルくらい。,大きな雨粒の終端速度は大体どれくらいでしょう？,秒速7メートル,物理,2,秒速7メートル,秒速21メートル,秒速0.7メートル,秒速14メートル
過減衰のときは摩擦抵抗が大きすぎて物体の動きが鈍くなってしまう。それを考慮に入れた上でもっとも速く変位が０に近づく減衰運動が臨界減衰である。,減衰振動において、臨界減衰よりも過減衰の方が物体の変位がより速く０になる。,バツ,物理,1,,,,
保存力とは、仕事の値が経路によらない力の総称である。,保存力ではないものはどれでしょう？,摩擦力,物理,2,万有引力,摩擦力,静電気力,弾性力
いわゆる力のモーメントである。,角運動量を時間で微分することで得られる値をなんというでしょう？,力のモーメント,物理,2,力のモーメント,慣性モーメント,ヘッド,加速度
２つの粒子が衝突や散乱をする場合に、標的となる粒子が最初に原点に静止するようにとった座標系を実験室系と呼ぶ。,２つの粒子が衝突や散乱をする場合に、両粒子の全運動量が０となるようにとった座標系をなんというでしょう？,重心系,物理,2,実験室系,重心系,速度系,中心系
並進運動や回転運動の源になる。,向きは反対だが大きさが等しい、同じ直線上にない２つの力のことをなんというでしょう？,偶力,物理,2,偶力,逆力,斥力,反力
慣性モーメントは回転運動に対する抵抗の大きさを表す量で、物体の各部分の質量と、回転軸からその部分までの距離の二乗との積で表わされる。,開いた傘と閉じた傘のうち、慣性モーメントが大きくなるのは開いた傘である。,マル,物理,1,,,,
このように、自転運動によって姿勢が乱されにくくなる現象のことをジャイロ効果という。,時計回りに回したコマは、歳差運動も時計回りである。,マル,物理,1,,,,
平衡点とは釣り合いの位置のことである。たとえば振り子（紐は十分に硬いとする）について、おもりが完全に真上にある（不安定な平衡点）ときは釣り合いがとれて静止するが、少しでもその点からずれると、よりポテンシャルエネルギーが低い真下に戻るように運動することになる。,安定な平衡点と不安定な平衡点のうち、ポテンシャルエネルギーが高いのは安定な平衡点の方である。,バツ,物理,1,,,,
解析力学で用いられる運動方程式。ハミルトンの原理から導かれる。,ラグランジュの運動方程式は座標変換をしても全く同じ形で書ける。,マル,物理,1,,,,
マイケルソン・モーリーの実験で「エーテルの風」が検出できなかったこと、また特殊相対性理論の登場などにより存在が否定された。,光や電磁波を伝える媒体として宇宙に充満していると考えられていた仮想上の物質はなんでしょう？,エーテル,物理,4,,,,
電束密度は真電荷から出る電束の密度を表す概念であり、その発散は電荷密度と等しくなる。真空中では誘電率ε0を用いて、ε0*Eと書ける。誘電体中では、分極電荷によるベクトルを足し合わせることで求めることができる。,真空または誘電体中での電場において真電荷がつくるベクトル場のことをなんというでしょう？,電束密度,物理,2,静電ベクトル,誘電ベクトル,電束密度,電位勾配
分極などによって生ずる。,非常に近い二点に存在する正電荷と負電荷の組のことをなんというでしょう？,電気双極子,物理,2,電気双子,電荷ペア,電気二重子,電気双極子
強磁性の物質ではキュリー温度、反磁性ではネール温度と呼ばれる。,強磁性や反磁性を持つ物質でも、温度を一定以上に上げると常磁性を示すようになる。,マル,物理,1,,,,
ただし、現在観測されている現象を説明するのに磁気単極子が必要ないという程度でしかない。,マクスウェル方程式の divB=0 という式は、磁気単極子が存在することを表している。,バツ,物理,1,,,,
誘導起電力の大きさはその回路を貫く磁場の変化の割合に比例する。,マクスウェル方程式の rotE+∂B/∂t=0 が示す現象はなんでしょう？,電磁誘導,物理,2,電磁誘導,ローレンツ力,アンペール力,電磁放射
電磁波は加速度運動をする点電荷から放出されるものであり、そのときのエネルギーはラモーアの公式によって示される。,等速運動する点電荷からは電磁波が放出される。,バツ,物理,1,,,,
誘導単位とも。,平方メートルやメートル毎秒など、基本単位を組み合わせて作られた単位のことをなんというでしょう？,組立単位,物理,4,,,,
圧縮率は物体の圧縮のされやすさを表す量である。その逆数は体積弾性係数と呼ばれる。,水と空気のうち、圧縮率が大きいのはどちらでしょう？,空気,物理,4,,,,
凸型メニスカスになる。,試験管の中に液体を入れたとき、液体の凝集力が管壁への付着力より大きければ、凹型メニスカスができる。,バツ,物理,1,,,,
せん断応力を以上のようにして求められる流体のことをニュートン流体と呼ぶ。,ニュートン流体において、粘度に速度勾配をかけて求められる物理量をなんというでしょう？,せん断応力,物理,2,粘性応力,せん断応力,圧力応力,動的応力
せん断応力と速度勾配が比例するものはニュートン流体と呼ばれる。速度勾配が小さくてもある程度のせん断応力がかかるものはビンガム流体と呼ばれる。,速度勾配とせん断応力が比例せず、速度勾配が上がれば上がるほど粘度も上がる流体のことをなんというでしょう？,ダイラタント流体,物理,2,ニュートン流体,ダイラタント流体,ビンガム流体,トキソトロピック流体
大気圧を基準とするのがゲージ圧。真空を基準とするのは絶対圧。,完全な真空状態を基準とする圧力をゲージ圧と呼ぶ。,バツ,物理,1,,,,
日本語では圧力計。,管や容器内の圧力を測定する機器のことをなんというでしょう？,マノメーター,物理,2,ピエゾメーター,マノメーター,プレッシャーゲージ,デフレクター
浮力の作用点が浮揚軸と交わる点をメタセンタと呼び、重心からメタセンタまでの距離をメタセンタ高さと呼ぶ。,メタセンタ高さが負のとき、浮揚体は安定しない。,マル,物理,1,,,,
レイノルズ数は慣性力を粘性力で割ることによって求められる無次元量である。その値は慣性力と粘性力のどちらがどの程度優勢なのかを表すので、これを見ることで流体の流れ方（層流か乱流か、またカルマン渦ができるかどうか等）が推察できる。,レイノルズ数が減少すると乱流から層流になる。,マル,物理,1,,,,
流線上のある点の接線方向が速度ベクトルの向きと一致する。,流体の各点での速度の方向を滑らかに結んだ曲線のことをなんというでしょう？,流線,物理,2,流動曲線,等速線,流線,流体線
ベルヌーイの定理によると、圧力エネルギーと速度エネルギー、位置エネルギーの和は一定となる（今回は関与の小さい位置エネルギーは無視する）。翼の下面の方が速度が小さければ、圧力エネルギーはその分だけ上面よりも高くなり、上方向の揚力が働くことが理解できる。,飛行機の翼の上面の流れの速度は下面のそれよりも小さい。,バツ,物理,1,,,,
例えば、飛行機の翼が風と正面からぶつかる点では風の速度がゼロになる。,流れ場の中で速度がゼロになるような点のことをなんというでしょう？,よどみ点,物理,2,停留点,よどみ点,流失点,縮小点
L字型の管を二つ用意し、片方は正面に穴を開け（総圧を測る）、もう片方は側面に穴を開ける（静圧を測る）。すると、その差から流れの圧力を求めることができ、ベルヌーイの定理から流速が分かる。,流れの総圧と静圧の差から動圧を求めて流速を測定する装置を何というでしょう？,ピトー管,物理,2,ピトー管,圧力プローブ,ラミナーフロー管,静圧管
摩擦力による。,流体の速度は管路の壁面では０になる。,マル,物理,1,,,,
圧力ヘッドの差を求める式。管摩擦係数は流れによっても変わり、管壁面の粗さが小さい場合はレイノルズ数のみの関数となる。,流体が管内を移動するときの管壁による摩擦損失を与える式はなんでしょう？,ダルシー・ワイズバッハの式,物理,2,ハーゲン・ポアズイユの式,マニングの式,ダルシー・ワイズバッハの式,ナビエ・ストークス方程式
ベルヌーイの定理では圧力ヘッドと速度ヘッドが位置エネルギーとともに用いられる。,ベルヌーイの定理などで用いられる、液体の持つエネルギーを液柱の高さに置き換えた値をなんというでしょう？,ヘッド,物理,2,高さ係数,流体高度,ピエゾ高,ヘッド
水平成分が抗力であり、垂直成分は揚力である。,一様流れの中に置かれた物体が受ける力の流れに垂直な成分を抗力と呼ぶ。,バツ,物理,1,,,,
剥離とは流体の流れが物体表面から剝がれてしまう現象であり、圧力抗力を生じる。これを防ぐためには物体表面に工夫を行う必要がある。,ゴルフボールのディンプルは流れの剥離を防ぐためのものである。,マル,物理,1,,,,
物体の周りにある流れの渦の強さを循環と呼ぶ。マグナス効果はこの循環を物体の回転により意図的に乱すことで揚力を発生させることができるというものであり、生じる揚力はクッタ・ジューコフスキーの定理で求めることができる。,流れの中で物体（例えば野球ボールなど）を回転させると揚力が発生する、という現象をなんというでしょう？,マグナス効果,物理,2,コアンダ効果,リフト効果,マグナス効果,スピン効果
飛行機の翼などで起こる現象だが、身蛇口から出た水にスプーンの凸面を当てることでも確かめられる。粘性によって周りの流体が巻き込まれるために起こる。,流体が付近の物体や壁面に沿って流れようとする現象のことを何というでしょう？,コアンダ効果,物理,2,マグナス効果,コアンダ効果,スティッキネス効果,ストークス効果
その一般解は求められていない。,粘性を考慮した流体の運動方程式のことをなんというでしょう？,ナビエ・ストークス方程式,物理,2,ナビエ・ストークス方程式,ラプラス方程式,ダルシー・ワイズバッハの式,レイノルズ方程式
正式名称はタコマナローズ橋。,1940年、横風による自励振動が要因で崩落したアメリカの吊り橋はなんでしょう？,タコマ橋,物理,2,ブルックリン橋,タコマ橋,コロンビア橋,レイクワシントン橋
経路に依存しない物理量を状態量と呼ぶ。熱量はエネルギーの移動を表す量であるため、仮に最終状態が同じだったとしても、それが断熱過程を経てきたのか、等温過程を経てきたのかによってその値が変わってしまう。,次のうち、状態量でないものはどれでしょう？,熱量,物理,2,熱量,エントロピー,体積,圧力
部分系を合計したときに、値がそれに比例して変わるものを示量変数と呼び、変わらないものを示強変数と呼ぶ。,次のうち、示強変数はどれでしょう？,圧力,物理,2,体積,圧力,エントロピー,物質量
気体の体積が少なくなるほど分子間力などの効果が顕著になるため、その分の補正が必要になる。,高圧や低温の実在気体についても成り立つ状態方程式のことを「誰の状態方程式」というでしょう？,ファンデルワールスの状態方程式,物理,2,ファンデルワールスの状態方程式,ガイ＝リュサックの状態方程式,アモントンの状態方程式,シャルルの状態方程式
断熱系において、ピストンを急激に移動させると、その過程で熱平衡が崩れてしまう（非平衡状態）ため、この状態から元の熱平衡状態に戻すことはできない（不可逆）。一方で、熱平衡状態を崩さないようにきわめてゆっくりピストンを動かせば（準静的過程）、全く同じ操作を逆方向に行うことで元の状態とほとんど同じ状態に戻すことができる（可逆）。,ピストンををきわめてゆっくり動かして気体を膨張または圧縮するような過程のことをなんというでしょう？,準静的過程,物理,2,準静的過程,等温過程,非定常過程,不可逆過程
すべての過程が可逆過程であるようなサイクルを可逆機関という。カルノーはこれの例としてカルノーサイクルを提案し、すべての可逆機関の熱効率が等しいこと、また一般の熱機関の熱効率はこれを越えられないことを示した（カルノーの定理）。,すべての可逆機関は熱効率が等しい。,マル,物理,1,,,,
熱力学第１法則によると、熱量の変化ΔQ=ΔU+PΔV ,湿潤空気と乾燥空気のうち、気温減率が小さいのは湿潤空気である。,マル,物理,1,,,,
エントロピーをSとすると、Sの定義式から、ΔQ=TΔS と書ける。これはつまり、熱を加えても温度が変わらない場合、その熱はエントロピーの増加に費やされるということであり、物質の相変化の時に起こる現象がこれに該当する。,物質の状態変化のためだけに費やされる熱のことをなんというでしょう？,潜熱,物理,2,転移熱,潜熱,顕熱,比熱
粒子の速度や向きはバラバラで、その分布はマクスウェル・ボルツマン分布によって表される。,温度がTの気体分子においては、すべての粒子が同じ速度で動いている。,バツ,物理,1,,,,
エントロピーSは統計力学においては、S=k_b*InW で表される（k_bはボルツマン定数、Wは状態数）。状態数は粒子がとることのできる状態の数を表す。今回の問題では空間の体積が2倍になるため、Wも2倍に増えることになる。つまり、乱雑度合いが増える。,中央を仕切りでふさがれた体積2Vの容器があり、左の部屋に気体が入っていて、右の部屋は空になっている。仕切りをとると、気体のエントロピーは増大する。,マル,物理,1,,,,
ミクロカノニカル分布は熱の移動も粒子の移動もない孤立系である。これに対して、どちらの移動も許される結合系がグランドカノニカル分布である。,統計力学において、粒子のやり取りはないがエネルギーのやりとりができる結合系のことをなんというでしょう？,カノニカル分布,物理,2,グランドカノニカル分布,ミクロカノニカル分布,カノニカル分布,ボルツマン分布
等重率（確率）の原理と呼ばれる。もしこれが正しくないとすると、ある微視的状態に粒子が偏在することになってしまうが、少なくとも定常状態ではそうなることは考え難い。,統計力学において、ミクロ粒子のとることのできる微視的状態ひとつひとつの出現する確率はすべて等しい。,マル,物理,1,,,,
ヘリウム４がボーズ凝縮を起こすことが超流動の要因とされている。ボーズ凝縮とは、ボーズ粒子の化学ポテンシャルが0になることにより、すべての粒子が同じエネルギー準位に凝縮してしまうという現象のことである。有限温度でもそれが起こる他の例としては超電導がある。,超流動という現象が見られる元素はなんでしょう？,ヘリウム,物理,4,,,,
このエネルギーは化学ポテンシャルのことである（化学ポテンシャルはギブスの自由エネルギーを物質量で偏微分した値である）。特に絶対零度のときの化学ポテンシャルはフェルミエネルギーと呼ばれるが、金属のそれは非常に大きく、絶対温度に換算すると70000Kほどであることが知られている。,金属の自由電子が絶対零度のときに有するエネルギーを温度に換算すると、室温よりも二桁以上大きくなる。,マル,物理,1,,,,
エンタルピーは物質の持つ全エネルギーを表す物理量であり、その変化量は定圧の場合には熱と等しくなる。,等圧条件下にある系が発熱して外部に熱を出すとエンタルピーは上がる。,バツ,物理,1,,,,
ギブスの自由エネルギーの変化量ΔGは、その定義式から、ΔG=ΔH-TΔS（Hはエンタルピー、Sはエントロピー）と書くことができる。ΔGが正ならば、その反応はエンタルピーを増大させる方向にはたらくことになり、エネルギー保存則に反する（つまり外部からエネルギーを与えないと起こらない反応だと言える）。,ギブスの自由エネルギーGについて、ΔG>0 になるような反応は自発的に進行する。,バツ,物理,1,,,,
振動数のみによって決まる。光が単に波であるなら振幅に依存するはずなのにそうならないということは、光を粒子としてもみなす必要があることを意味する（物質波）。,光電効果が起きるかどうかは光の強さ（明るさ）による。,バツ,物理,1,,,,
解説は特になし。,量子力学において、波動関数の２乗が意味するものはなんでしょう？,粒子を見出す確率,物理,2,粒子を見出す確率,粒子の運動量,粒子のスピン,波の振幅
その積はディラック定数（プランク定数を2πで割ったもの）になる。不確定性原理を示す式である。,量子力学において、ある量子のとり得る位置の幅をΔx、運動量の幅をΔpとすると、Δx*Δpは定数になる。,マル,物理,1,,,,
調和振動子とは、質点が定点からの距離に比例する引力を受けて運動する系のことである。量子力学においては、質点が基底状態にあっても零点エネルギー（>0）を持ち、零点振動（格子振動）していることが知られている。,基底状態では、調和振動子の持つエネルギーは0である。,バツ,物理,1,,,,
黒体のスペクトル強度分布は温度に依存する。,黒体放射のスペクトル分布は温度に依存せず、一定である。,バツ,物理,1,,,,
ボーアの原子模型は量子化された電子軌道を提唱するものであり、水素原子に高電圧をかけて放電現象を起こしたときのスペクトル線が連続でないことを説明できる点でラザフォードの原子模型より優れていた。古典論のラザフォードの原子模型は電子が原子核の周りを単に回転している（公転しているイメージ）とするものだが、電子が原子核に落ち込まない理由を説明できなかった。,ボーアの原子模型が特にうまく説明したものはどれでしょう？,水素原子のスペクトル,物理,2,金属の熱伝導,ラザフォード散乱,原子核の安定性,水素原子のスペクトル
α粒子が原子核から飛び出るのはトンネル効果のためであるとされる。キャビテーションは、液体の流れの中で圧力差により短時間に泡の発生と消滅が起きる物理現象である。,トンネル効果が最初に観測された現象は何でしょう？,α崩壊,物理,2,α崩壊,コンプトン散乱,キャビテーション,コンプトン散乱
例えば原子の電子軌道のp軌道は縮退度が３である。,量子力学において、縮退状態とは何を表すでしょう？,同じエネルギーを持つ複数の状態,物理,2,粒子の位置が確定する状態,シュレディンガー方程式の解が存在しない状態,エネルギーの最低点に達した状態,同じエネルギーを持つ複数の状態
球面調和関数は原子の電子軌道などを表す関数である。s軌道やp軌道などを表す方位量子数と、その縮退を表す磁気量子数によって記述される。主量子数はエネルギー準位を表す。,球面調和関数はどの量子数に依存するでしょう？,磁気量子数と方位量子数,物理,2,磁気量子数と方位量子数,主量子数と方位量子数,主量子数と磁気量子数,スピン量子数と磁気量子数
光速度不変の原理である。,真空中の光の速さは光源の運動状態によらない。,バツ,物理,1,,,,
ローレンツ収縮と呼ばれる。収縮後の長さをLとすると、L=L0*√(1-v^2/c^2) で表される。,特殊相対性理論によると、移動している物体は静止している系からは短く見える。,マル,物理,1,,,,
特殊相対性理論によると、運動する物体の時間は静止系に比べて遅れて進む。地球にいる弟から見ると、運動しているのは兄なので兄の方が若くなると思われるが、逆に兄から見ると運動しているのは弟なので、弟の方が若くなるように思える。これがふたごのパラドックスである。実際には、兄のみが加速度運動をしているので、兄と弟の関係はまったく対称ではない。,ふたごのパラドックスにおいて、ロケットに乗って宇宙旅行に行った兄が地球上にもどってきたとき、ずっと地球上にいる弟との年齢の関係はどうなっているでしょう？,兄の方が若くなっている。,物理,2,兄の方が若くなっている。,弟の方が若くなっている。,兄と弟は同じ年齢である。,パラドックスなので、未解決である。
相対性理論で用いられる。,３次元空間と時間を統合した４次元の座標系をなんというでしょう？,ミンコフスキー時空,物理,2,ミンコフスキー時空,ニュートン時空,ローレンツ時空,アインシュタイン座標
光のドップラー効果により、遠ざかる光源から発せられた光のスペクトルは長波方向にずれる（赤方偏移）。一般に宇宙は膨張していることが知られているので、銀河から出る光は赤方偏移して見える。,観測可能なほとんどすべての銀河の光は赤方偏移している。,マル,物理,1,,,,
光は質量を持たないが、一般相対性理論では重力は空間のゆがみとして解釈されるので、質量を持つ物質と同様、光も重力の影響を受ける。重力レンズなどが良い例である。,光は重力によって曲げられる。,マル,物理,1,,,,
一般相対性理論によれば、重力ポテンシャルの低い場所では時間が遅れて進む。,GPS衛星の中に置いた時計は、地球上から見ると遅く進む。,バツ,物理,1,,,,
一般相対性理論の式である。アインシュタインは静的な宇宙を実現するための調整として宇宙項（銀河などの引力に対抗するための斥力）を導入したものの、のちに削除した。現在では、宇宙が加速膨張していることを説明するために再び宇宙項の導入が議論されている。また、宇宙項やその他の項を0にすることで求められる解をシュヴァルツシルト解と呼ぶ。,次のうち、重力による時空の歪みに関する方程式はどれでしょう？,アインシュタイン方程式,物理,2,アインシュタイン方程式,ファインマン方程式,ボルツマン方程式,シュレディンガー方程式
ヴィレンドルフのヴィーナスは紀元前27300年ごろに作られた小像である。,次のうち、最も古い作品はどれでしょう？,ヴィレンドルフのヴィーナス,美術,2,ヴィレンドルフのヴィーナス,ストーンヘンジ,ラオコーン,ケルズの書
ルーベンスのみバロック期の画家。,次のうち、ルネサンス期の画家ではないのは誰でしょう？,ルーベンス,美術,2,ヒエロニムス・ボス,ピーテル・ブリューゲル,ルーベンス,ジョット
ジョルジュ・ド・ラトゥールのみバロック期の画家。,次のうち、ルネサンス期の画家ではないのは誰でしょう？,ジョルジュ・ド・ラトゥール,美術,2,ジョルジョーネ,ヴェロッキオ,デューラー,ジョルジュ・ド・ラトゥール
ヴァン・ダイクのみバロック期の画家。,次のうち、ルネサンス期の画家ではないのは誰でしょう？,ヴァン・ダイク,美術,2,マザッチョ,フラ・アンジェリコ,ボッティチェリ,ヴァン・ダイク
デ・キリコは20世紀初頭、形而上派（シュルレアリスムの先駆）の画家。,次のうち、ルネサンス期の画家ではないのは誰でしょう？,デ・キリコ,美術,2,ティツィアーノ,ファン・エイク,ホルバイン,デ・キリコ
ターナーのみロマン主義の画家。,次のうち、バロック期の画家ではないのは誰でしょう？,ジャック＝ルイ・ダヴィッド,美術,2,フェルメール,カラヴァッジョ,スルバラン,ターナー
カンタン・ド・ラ・トゥールのみロココ期の画家。,次のうち、バロック期の画家ではないのは誰でしょう？,カンタン・ド・ラ・トゥール,美術,2,カンタン・ド・ラ・トゥール,プッサン,ベラスケス,カラッチ
