第１法則は慣性の法則。第３法則は作用反作用の法則。,ニュートンの提唱した運動の第２法則は一般に「何の法則」と呼ばれるでしょう？,運動,物理,4,,,,
フュースリのみロマン主義の画家。,次のうち、バロック期の画家ではないのは誰でしょう？,フュースリ,美術,2,ムリーリョ,レンブラント,ハルス,フュースリ
コローのみバルビゾン派の画家。,次のうち、ロココ期の画家ではないのは誰でしょう？,コロー,美術,2,ヴァトー,フラゴナール,ブーシェ,コロー
セリュジエのみポン＝タヴァン派の画家。,次のうち、新古典主義の画家ではないのは誰でしょう？,セリュジエ,美術,2,ジャック＝ルイ・ダヴィッド,グロ,ドミニク・アングル,セリュジエ
ビアズリーのみアール・ヌーヴォーの画家。,次のうち、ロマン主義の画家ではないのは誰でしょう？,ビアズリー,美術,2,ジェリコー,ブレイク,フリードリヒ,ビアズリー
ミュシャのみアール・ヌーヴォーの画家。,次のうち、写実主義の画家ではないのは誰でしょう？,ミュシャ,美術,2,クールベ,ドーミエ,ミレー,ミュシャ
ゴーギャンのみポスト印象派の画家。,次のうち、印象派の画家ではないのは誰でしょう？,ゴーギャン,美術,2,ドガ,モリゾ,ピサロ,ゴーギャン
ドラクロワ（1798年生まれ）はロマン主義、ルノワール（1841年生まれ）は印象派、スーラ（1859年生まれ）はポスト印象派、ピカソ（1881年生まれ）はキュビズムの画家。,次のうち、生まれたのが２番目に遅い画家は誰でしょう？,スーラ,美術,2,ルノワール,ドラクロワ,スーラ,ピカソ
エル・グレコ（1541年生まれ）はマニエリスム・バロック期、フラゴナール（1732年生まれ）はロココ、ゴッホ（1853年生まれ）はポスト印象派、ダリ（1904年生まれ）はシュルレアリスムの画家。,次のうち、生まれたのが２番目に遅い画家は誰でしょう？,ゴッホ,美術,2,フラゴナール,エル・グレコ,ゴッホ,ダリ
『出現』は象徴主義の画家ギュスターヴ・モローの作品。カラヴァッジョは『聖マタイの召命』などの作品で知られる。,次のうち、画家と作品名の関係で間違っているものはどれでしょう？,『人質』- カラヴァッジョ,美術,2,『ラ・ジャポネーズ』- モネ,『オランピア』- マネ,『画家のアトリエ』- クールベ,『出現』- カラヴァッジョ
『死と乙女』は分離派のエゴン・シーレの作品である。ロートレックの代表作は『ムーラン・ルージュ』など。,次のうち、画家と作品名の関係で間違っているものはどれでしょう？,『死と乙女』- ロートレック,美術,2,『着衣のマハ』- ゴヤ,『カード遊びをする人たち』- セザンヌ,『グランド・オダリスク』- ドミニク・アングル,『死と乙女』- ロートレック
フォーヴィズムは他にルオーなどが知られる。ミニマリズムはフランク・ステラなどに代表される芸術運動。オプ・アートは錯視を使ったアートのジャンルで、ヴァザルリなどが有名。マニエリスムはポントルモやパルミジャニーノ、ティントレット、エル・グレコなどが知られる。,アンリ・マティスが中心的な役割を果たした20世紀初頭の芸術運動は次のうちどれでしょう？,フォーヴィズム,美術,2,フォーヴィズム,ミニマリズム,マニエリスム,オプ・アート
象徴主義は夢や死などの幻想的な題材を象徴的に表現しようとする芸術運動で、ムンクやルドン、ベックリン、モローなどが知られる。表現主義は人間の内面などを描こうとするもので、ノルデやキルヒナー、フランツ・マルクなど。抽象表現主義はほかにクーニングなどが知られる。構成主義はタトリンなど。,ジャクソン・ポロックに代表される芸術運動は次のうちどれでしょう？,抽象表現主義,美術,2,表現主義,象徴主義,構成主義,抽象表現主義
ラファエル前派は象徴主義の先駆的なグループでミレイなど。分離派は他にエゴン・シーレなど。ナビ派はゴーギャンに影響を受けたグループで、ドニやボナールなど。未来派は機械化によって実現された近代社会の速さを称える芸術運動で、ボッチョーニが有名。,グスタフ・クリムトを中心に結成された芸術家のグループは次のうちどれでしょう？,分離派,美術,2,ラファエル前派,分離派,ナビ派,未来派
カンディンスキーは抽象絵画で有名な画家。,次のうち、シュルレアリスムの画家ではないのは誰でしょう？,カンディンスキー,美術,2,エルンスト,マン・レイ,マグリット,カンディンスキー
ルソーのみ素朴派の画家。,次のうち、エコール・ド・パリの画家ではないのは誰でしょう？,ルソー,美術,2,シャガール,モディリアーニ,ユトリロ,ルソー
シュプレマティスムはマレーヴィッチ、アンフォルメルはデュビュッフェやフォートリエ、ネオ・ダダはジョーンズなど。,モンドリアンらに代表される芸術運動はなんでしょう？,デ・ステイル,美術,2,シュプレマティスム,デ・ステイル,アンフォルメル,ネオ・ダダ
ダダはデュシャン、キネティック・アートはカルダー、コンセプチュアル・アートはコスースなど。,ウォーホルに代表される芸術運動はなんでしょう？,ポップ・アート,美術,2,ダダ,ポップ・アート,キネティック・アート,コンセプチュアル・アート
アッサンブラージュはコラージュやパピエ・コレの立体版である。,次のうち、壁画に向いている画法はどれでしょう？,フレスコ,美術,2,フレスコ,テンペラ,アッサンブラージュ,レディメイド
ジャンボローニャは1529年生まれ、カノーヴァは1757年生まれ、ロダンは1840年生まれ、ムーアは1898年生まれ。,次のうち、生まれのが最も遅い彫刻家は誰でしょう？,ムーア,美術,2,ジャンボローニャ,カノーヴァ,ムーア,ロダン
ブールデルとマイヨールは1861年生まれ、ブランクーシは1876年生まれ、ジャコメッティは1901年生まれ。,次のうち、生まれのが最も遅い彫刻家は誰でしょう？,ジャコメッティ,美術,2,ジャコメッティ,マイヨール,ブールデル,ブランクーシ
アーツ・アンド・クラフツとアール・ヌーヴォーは19世紀末、アール・デコは20世紀初頭、パフォーマンス・アートは20世紀末に始まった。,次のうち、最も新しい芸術運動はどれでしょう？,アーツ・アンド・クラフツ,美術,2,アーツ・アンド・クラフツ,アール・ヌーヴォー,アール・デコ,パフォーマンス・アート
免振は高さによらない。,制振構造の建物では、地震が起きたときに上の階ほど大きく揺れる。,マル,建築,1,,,,
ゴシックはノートルダム大聖堂、ルネサンスはサンタ・マリア・デル・フィオーレ大聖堂など。ネオゴシックは１８世紀後半にイギリスで興ったゴシックの復興運動。,ピサ大聖堂の建築様式は何でしょう？,ロマネスク,建築,2,ゴシック,ロマネスク,ルネサンス,ネオゴシック
モダニズムは装飾的な建築を否定し、合理性・機能性を重視した箱型の建築様式のこと。,ル・コルビュジェのサヴォア邸の建築様式は何でしょう？,モダニズム,建築,2,モダニズム,ネオゴシック,擬洋風建築,エコロジー
ヴェルサイユ宮殿は1682年（バロック）、オペラ座（ガルニエ宮）は1875年（ネオバロック）、ニューヨークの自由の女神像は1886年、赤坂離宮は1909年（ネオバロック）。,次のうち、最も新しく建築されたものはどれでしょう？,赤坂離宮,建築,2,ヴェルサイユ宮殿,オペラ座（ガルニエ宮）,ニューヨークの自由の女神像,赤坂離宮
水晶宮は1851年、東京国立博物館は1872年（和洋折衷・帝冠様式）、東京駅は1914年、トゥーゲントハット邸は1930年（モダニズム）。,次のうち、２番目に新しく建設されたものはどれでしょう？,東京駅,建築,2,水晶宮,東京国立博物館,東京駅,トゥーゲントハット邸
開智学校は1876年（擬洋風建築）、バウハウスは1919年（モダニズムの源流）、エンパイアステートビルは1931年、オペラハウスは1973年。,次のうち、２番目に新しく建設されたものはどれでしょう？,エンパイアステートビル,建築,2,開智学校,バウハウス,エンパイアステートビル,シドニー・オペラハウス
築地ホテル館は1868年、ポンピドゥーセンターは1977年、ビルバオ・グッゲンハイム美術館は1997年、金沢21世紀美術館は2004年。,次のうち、２番目に新しく建設されたものはどれでしょう？,ビルバオ・グッゲンハイム美術館,建築,2,築地ホテル館,ポンピドゥーセンター,ビルバオ・グッゲンハイム美術館,金沢21世紀美術館
ウィトルウィウスによる現存最古の建築理論書の中で言及された。,建築において重要視される「用・強・美」の概念を唱えたのは誰でしょう？,ウィトルウィウス,建築,2,ウィトルウィウス,安藤忠雄,フランク・ロイド・ライト,SANAA
声調は東アジアや東南アジア、アフリカ、アメリカの言語によく見られる。,次のうち、声調を持たない言語はどれでしょう？,モンゴル語,言語,2,中国語,ベトナム語,タイ語,モンゴル語
平音は気音を伴わず、また喉の緊張も伴わない音である。激音は強い気音を伴った音、濃音は喉頭の緊張を伴った音である。,次のうち、平音、激音、濃音の区別がある言語はどれでしょう？,朝鮮語,言語,2,台湾語,朝鮮語,日本語,アラビア語
母音調和は、一つの単語中に現れる母音に制限が生じる（同じグループの母音しか使えない）現象のことである。母音の調音のための口蓋の変化を少なくして発音の労力を軽減するための一種の発音の癖だとされる。また、日本語においても、上代特殊仮名遣いの甲類・乙類の違いは母音の違いに基づくものであったと考えられている。この現象はアルタイ諸語やウラル語族などに見られ、マレー語（インドネシア語）のようなオーストロネシア語族では見られない。,次のうち、母音調和がない言語はどれでしょう？,マレー語,言語,2,モンゴル語,フィンランド語,トルコ語,マレー語
有気音とは、調音器官の開放より少し遅れて母音の声帯振動が始まる子音のことである。閉鎖の開放後に息の流れる音が聞こえる。,次のうち、有気音と無気音の区別がない言語はどれでしょう？,アラビア語,言語,2,中国語,朝鮮語,ヒンディー語,アラビア語
鼻母音とは、口蓋帆が下がって呼気が同時に鼻腔へも抜ける母音のことである。,次のうち、鼻母音が音素となっていない言語はどれでしょう？,ドイツ語,言語,2,フランス語,ポーランド語,ポルトガル語,ドイツ語
ヨーロッパやアジアの諸言語では格変化があることが多い。,次のうち、格変化がない言語はどれでしょう？,スワヒリ語,言語,2,ロシア語,ハンガリー語,トルコ語,スワヒリ語
屈折語は文法的機能を表す形態素が、語の内部に分割できない形で埋め込まれる言語のことである。ヨーロッパの言語の多くがこれに該当するが、格変化もなく動詞の活用も複雑でない英語などのように孤立語・膠着語的な性格が強まっているものもある。,次のうち、屈折語ではないのはどれでしょう？,ハンガリー語,言語,2,ロシア語,ドイツ語,アラビア語,ハンガリー語
膠着語はある単語に接頭辞や接尾辞のような形態素を付着させることで、その単語の文の中での文法関係を示す特徴を持つ言語のことである。屈折語に比べて格変化が少なく、SOV型であることが多い。テュルク諸語やウラル語族など東アジアに関連のある言語に多い。,次のうち、膠着語ではないのはどれでしょう？,ヘブライ語,言語,2,日本語,トルコ語,フィンランド語,ヘブライ語
孤立語は接辞を用いずに語順などによって文法機能を確定させるものである。東アジアの言語の一部にみられる。,次のうち、孤立語ではないのはどれでしょう？,タガログ語,言語,2,中国語,ベトナム語,タイ語,タガログ語
ニジェール・コンゴ語族は南アフリカで使われている言語の系統である。声調や母音調和、名詞クラス（名詞の文法的分類で、ヨーロッパ語の性をさらに細かくしたようなもの）、SVOの語順を持つものが多い。マダガスカル語はオーストロネシア語族である。,次のうち、ニジェール・コンゴ語族ではないのはどれでしょう？,マダガスカル語,言語,2,ショナ語,コサ語,スワヒリ語,マダガスカル語
オーストロネシア語族はオセアニアや台湾などで用いられている言語の系統である。ベトナム語はオーストロアジア語族である。,次のうち、オーストロネシア語族ではないのはどれでしょう？,ベトナム語,言語,2,タガログ語,インドネシア語,ジャワ語,ベトナム語
シナ・チベット語族は中国やチベット付近で用いられている言語の系統である。孤立語であるものが多い。タイ語はタイ・カダイ語族。,次のうち、シナ・チベット語族ではないのはどれでしょう？,タイ語,言語,2,中国語,ゾンカ語,ビルマ語,タイ語
ギリシャ語はヘレニック語派。,次のうち、イタリック語派ではないのはどれでしょう？,ギリシャ語,言語,2,ラテン語,ルーマニア語,フランス語,ギリシャ語
アイスランド語はケルト語派。,次のうち、ゲルマン語派ではないのはどれでしょう？,アイスランド語,言語,2,アフリカーンス語,ノルウェー語,アイスランド語,アイスランド語
ラトビア語はバルト語派。,次のうち、スラヴ語派ではないのはどれでしょう？,ラトビア語,言語,2,ロシア語,セルビア語,ポーランド語,ラトビア語
アルバニア語はアルバニア語派。,次のうち、インド・イラン語派ではないのはどれでしょう？,アルバニア語,言語,2,サンスクリット語,ヒンディー語,ペルシア語,アルバニア語
アフロ・アジア語族は北アフリカの言語の系統である。タミル語はドラヴィダ語族である。,次のうち、アフロ・アジア語族ではないのはどれでしょう？,タミル語,言語,2,エジプト語,ヘブライ語,アムハラ語,タミル語
ホモ＝ルーデンスは「遊戯人」を表す言葉で、人間は遊び（非日常空間での興奮と熱狂）を求める動物である、という意味。ホモ＝ファーベルはベルグソンによって提唱された概念で「工作人」を表す。人間は道具を使って自然環境を都合の良いものに作り替えていく動物である、という意味。ホモ＝レリギオスは「宗教人」で、人間は超越的な存在（神）を求めて信仰や宗教を生み出す動物であるという意味。ホモ＝エコノミクスは経済学で考えられる経済的に合理的な人間のこと。その他にはホモ＝デメンス（自分たちを滅亡させる方向に進ませている欠陥動物）、ホモ＝ジャスティフィカス（常に正義を求めて生きる動物）などがある。,次のうち、ホイジンガが提唱した概念はどれでしょう？,ホモ＝ルーデンス,哲学,2,ホモ＝ファーベル,ホモ＝ルーデンス,ホモ＝レリギオス,ホモ＝エコノミクス
第二の誕生は、第二次性徴後の自我の芽生えを表す概念である。心理的離乳はホリングワースによる概念で、親の保護や監督を煩わしく感じてそこから離れようとする青年期の態度のこと。マージナル＝マンはレヴィンによる概念で、青年期は大人の集団にも子供の集団にも属さない中間の存在であるという意味。疾風怒濤（シュトルム＝ウント＝ドゥランク）は、青年期は感情が激しく揺れ動く激動の時代である、ということを表す言葉。元はゲーテなどによる文学運動である。,次のうち、ジャン＝ジャック・ルソーが提唱した概念はどれでしょう？,第二の誕生,哲学,2,第二の誕生,心理的離乳,マージナル＝マン,疾風怒濤の時代
未開社会においては、通過儀礼を過ぎた瞬間から大人とみなされる上、仕事に就くために必要な長期間の勉強もいらないため、大人と子供の中間段階に当たる青年期がほとんど存在しないとされる。,文化人類学者のマーガレット・ミードは、未開社会においては「青年期」がほとんど存在しないと主張した。,マル,哲学,1,,,,
モラトリアム人間はアイデンティティ確立のための努力を放棄して欲求の満足や発散の身を求め、私的な世界に閉じこもる青年や大人のこと。シンデレラコンプレックスは自立できない女性が、シンデレラのように、理想の男性が現れて幸福にしてくれるのを待つ心理。ピーターパンシンドロームは年齢・身体共に大人と呼ばれる状態にあっても、心はまだ少年・少女のままのような感覚でいる人。,「どこかにもっと自分にふさわしい仕事があるのでは」と悩んで転職を繰り返す若者を表す概念はどれでしょう？,青い鳥症候群,哲学,2,青い鳥症候群,シンデレラコンプレックス,ピーターパン・シンドローム,モラトリアム人間
訓練することで変えられる性格に対して、遺伝子によって先天的に決められるものを気質と呼ぶ。,個性の三要素、能力、性格とあと一つはなんでしょう？,気質,哲学,4,,,,
ユングはリビドーを心的エネルギーとみなし（フロイトは性的エネルギー）、交際好きで自己表現が得意だが周りの反応を気にしたり自己中心的なところがあるタイプを外向型、思慮深く誠実で穏やかだが、他人を自分の内面に寄せ付けず付き合い下手なタイプを内向型に分類した。クレッチマーはやせ型、ふとり型、筋骨型、という体型による分類を提唱した。シュプランガーは追及する価値によって理論型や経済型、審美型、社会型、権力型、宗教型という分類を提唱した。マズローは欲求段階説の人。,リビドーの向きによって、人間を外向型と内向型の２つに分類した哲学者は誰でしょう？,ユング,哲学,2,ユング,クレッチマー,シュプランガー,マズロー
防衛機制は欲求不満を解消するための手段（抑圧、合理化、頭皮、退行など）のことである。また、フロイトは心の三層構造として超自我、自我、エス（イド）の概念を提唱し、良心をつかさどる超自我と本能をつかさどるエス（イド）のバランスを自我がとる（エスが強すぎる場合に防衛機制を働かせる）とした。ユングは人間の無意識を、表面的なペルソナ（周囲に適応するために被っている仮面）、個人的無意識（抑圧された無意識）、集合的無意識（人類が共通して持つ無意識）の３つに分類した。集合的無意識の具体例としては、神話などにみられるグレートマザー（太母）や老賢者のほか、アニマ（男性の中にある女性的な部分）やアニムス（アニマの逆）、影（本当はこう生きたいけど生きられなかった面）などがある。,次のうち、フロイトが提唱していない概念はどれでしょう？,集合的無意識,哲学,2,防衛機制,超自我,エス（イド）,集合的無意識
フォアゾクラティッカーはソクラテス以前の哲学者を意味する言葉で、万物の根源（アルケー）を探求するなど、神話的世界観から合理的思考への移行期にあった者たちである。プロタゴラスは「人間は万物の尺度」であるとして、相対主義をとったソフィストである。,次のうち、フォアゾクラティッカーではないのは誰でしょう？,プロタゴラス,哲学,2,タレス,エンペドクレス,アナクシマンドロス,プロタゴラス
プラトンは魂の理性（知恵）、気概、欲望の部分でそれぞれ統治者、軍人、庶民が徳を目指せば理想の国家ができると考え、そのためにイデアと正しく直観できる哲学者が統治者になるべきだとした。一方で、アリストテレスは知恵のみでは不十分で、常に中庸の行動がとれるように実践することが重要だと考えた。また人間はポリス的動物であると主張し、現実を無視してひたすらイデアを追及して生きることを否定した。,次のうち、哲人政治を理想とした哲学者は誰でしょう？,プラトン,哲学,2,ソクラテス,プラトン,アリストテレス,アナクシメネス
エピクロス派は、公共の生活は魂の平安（アタラクシア）を乱すもとだと考えた。一方でストア派はすべてを運命だと考え、情念（パトス）に動かされない境地（アパテイア）に達する必要があるとした。モットーは「自然に従って生きよ」。,エピクロス派のモットーは「隠れて生きよ」であり、俗世間から離れて自給自足をしながら、わずかな友人たちと共同生活することを理想とした。,マル,哲学,1,,,,
ピコ＝デラ＝ミランドラはルネサンス期において人間の自由意志を肯定し、従来のキリスト教的な人間観を否定した（『人間の尊厳について』）。君主～はマキャヴェリの思想である。愚か者～はモラリストのモンテーニュの思想で、「我、何をか知る（ク・セ・ジュ）？」という言葉に要約される。考える～は同じくモラリストのパスカルの思想で、人間の理性を重視した。,次のうち、ピコ＝デラ＝ミランドラの思想を表したものはどれでしょう？,人間はあらゆる外的要因から独立し、自由意志によって自己を形成することができる唯一の生き物であり、ゆえに尊い。,哲学,2,「考える」ことが人間の尊厳性の根拠である。,愚か者である最も確かな証拠は自説を固守して興奮することである。自分の認識や判断の妥当性を常に問い続け、真理を探求するべきである。,君主に必要な資質は道徳的倫理観ではなく現実的な統治力であり、結果の有効性により、過程の反道徳性は正当化される。,人間はあらゆる外的要因から独立し、自由意志によって自己を形成することができる唯一の生き物であり、ゆえに尊い。
ルターは職業召命観（職業はすべて神から命じられたものである）に代表されるように、信仰以外のあらゆる行動は神によって行わせてもらっているものであると主張し、自由意志を否定していた。一方で、エラスムスは『愚神礼賛』で聖職者の堕落を厳しく批判したほか、人間はあくまで自分の意思で善行を行っているとし、自由意志を肯定した。,神の絶対性を主張したルターに対立して、教会や聖職者の堕落を厳しく批判したルネサンス期のヒューマニストは誰でしょう？,エラスムス,哲学,4,,,,
『プロテスタンティズムの倫理と資本主義の精神』,カルヴァン派による利潤肯定の思想が今日の資本主義の発展を支えた、という主張を行った社会学者は誰でしょう？,マックス・ウェーバー,哲学,4,,,,
選択肢はすべて経験論者の思想であり、特にベーコンの思想は「知は力なり」という言葉で要約される。自然を支配するために必要な知を獲得するためには感覚的経験や帰納法が必要であり、そのためにイドラ（先入観や偏見）を排除する必要性があると説いた。人間の～はロックの思想で、いわゆるタブラ＝ラサである。知覚～はバークリーの思想、存在～はヒュームの思想（懐疑論）である。,フランシス・ベーコンの思想として正しいものはどれでしょう？,学問の目的は自然を支配することである。,哲学,2,学問の目的は自然を支配することであり、そのためには帰納法によって普遍的な真理や法則を見出す必要がある。,人間のすべての観念は経験に由来し、生得観念は存在しない。,知覚しなかったものは存在しない。,存在するのはモノ自体ではなく心（知覚の束）のみであり、あらゆる実体の存在は疑わしい。
デカルトは機械論的自然観の原型を作ったことで知られる。また、真理の獲得に感覚的経験は不要だとして合理論を唱えた。自然界の～はアリストテレスによる目的論的自然観である。神～はスピノザの汎神論で、非人格的な神概念を提唱した。宇宙の～はライプニッツによるモナド論と予定調和の思想である。,ルネ・デカルトの思想として正しいものはどれでしょう？,真理の獲得に感覚的経験は不要である。,哲学,2,自然界の一切の変化は機械の運動と同じで物質の因果法則に従ったものにすぎず、そこには何の目的も意図もない。,自然界の一切の出来事は目的を持つ。,神は無限の実体であり、ゆえに自然界のすべての物体や法則は神のあらわれである。,宇宙に存在する無数の単子の活動は神の意思によって秩序づけられている。
ロックの社会契約説は信託が裏切られた場合の抵抗権（革命権）を規定している点がユニークである。もう一つの自然状態～はホッブズの社会契約説、合理的な～はモンテスキュー、国家間～はグロティウスである。,ジョン・ロックの思想として正しいものはどれでしょう？,自然状態は比較的平和だが、平和をより確実に保証するために社会契約が必要である。,哲学,2,自然状態は「万人の万人に対する闘争」とも呼ぶべき状態であり、平和のためには各自の自然権を制限すべきである。,自然状態は比較的平和だが、平和をより確実に保証するために各自の自然権を主権者へ信託する必要がある。,合理的な国家の運営のためには三権分立が必要である。,国家間の紛争にも適用される国際法の導入が必要である。
