第１法則は慣性の法則。第３法則は作用反作用の法則。,ニュートンの提唱した運動の第２法則は一般に「何の法則」と呼ばれるでしょう？,運動,物理,4,,,,
ミルの質的功利主義を表す言葉である。国家は～はベンサムの量的功利主義である。人々は～はルソーの社会契約説で、直接民主制を支持するような主張になっている。国家に～はヴォルテールによる啓蒙思想で、アンシャンレジームを強く非難するものである。,J・S・ミルの思想として正しいものはどれでしょう？,満足した愚者であるより不満足なソクラテスである方が良い。,哲学,2,人々は公共の利益を目指す全人民的意思に従うべきである。,国家は最大多数の最大幸福を目指すべきである。,満足した愚者であるより不満足なソクラテスである方が良い。,国家においては宗教的寛容や言論の自由が重要である。
ニーチェはキリスト教をルサンチマンによる奴隷道徳として徹底的に批判し、無意味な人生を積極的に生きる能動的ニヒリズムの観念を主張した。人間は～はキルケゴールの思想で、キリスト者としての実存（主体的心理の探求）を図るものである。譲れない～はヤスパースの思想で、実存を成立させるためには限界状況の中で超越者の存在を知覚するか、実存的交わりを行うことが必要だと主張した。神の～はハイデガーの思想で、死に向き合うことで、自己の主体性を喪失した世人からの決別を図るべきであるという主張である。,ニーチェの思想として正しいものはどれでしょう？,従来のキリスト教的理想（信仰や隣人愛）に従うのではなく、権力への意志を持った主体的な人間になるべきである。,哲学,2,人間は絶望を契機としながら、美的実存、倫理的実存、宗教的実存の３段階を経て実存を深めていく。,従来のキリスト教的理想（信仰や隣人愛）に従うのではなく、権力への意志を持った主体的な人間になるべきである。,譲れないところはとことんまでぶつかり合う愛しながらの闘争が人間の実存を成り立たせる。,神の存在を前提とせずに、現存在として実存を回復すべきである。
サルトルの思想は「人間は自由の刑に処せられている」という言葉でも知られる。人間は自由であるが、その行動には社会的な責任を持たなければいけない（つまりアンガージュマンとしての社会参加が必須である）と主張した。女を～はボーヴォワールの思想で、「人は女に生まれるのではない。女になるのだ。」という言葉が有名。「啓蒙」～はフランクフルト学派第一世代のアドルノの思想であり、啓蒙の弁証法によって野蛮に転落した人々が権威主義的パーソナリティを獲得するとした。道具的理性～は同じくフランクフルト学派のハーバーマスの思想である。第一世代（ホルクハイマーやアドルノ、フロム）が近代理性を道具的理性としての負の側面しか見ていなかったことに対し、コミュニケーションの重要性を説いた。,サルトルの思想として正しいものはどれでしょう？,人間は一人ひとりが社会変革につながる要素であるのだから、社会を良い方向に変革することこそが人間の果たすべき責任である。,哲学,2,人間は一人ひとりが社会変革につながる要素であるのだから、社会を良い方向に変革することこそが人間の果たすべき責任である。,女を「女」と規定するものは、その生物学的特徴ではなく文化である。,「啓蒙」とは、野蛮から文明へのシンポではなく、文明から野蛮へ弁証法的に転落する過程である。,道具的理性にゆがめられずに正しくコミュニケーション的合理性を実践することで良い人間関係を形成することができる。
コントは実証主義を唱えた社会学者である。知識は神学的段階と形而上学的段階を経て実証的段階（実際に確かめることができる事実のみを学問の基礎とする）に至ったとした。社会も～は社会進化論で有名なスペンサーの思想である。知識や～はデューイの思想である。プラグマティズムを大成して教育学に応用した。真理は～はパースによるプラグマティズムを発展させたジェームズの思想である。,オーギュスト・コントの思想として正しいものはどれでしょう？,自然科学的実証を用いて社会や歴史の法則性を発見し、より良い未来を作るべきである。,哲学,2,自然科学的実証を用いて社会や歴史の法則性を発見し、より良い未来を作るべきである。,社会も生物と同じように、適者生存によって個々人をふるいにかけ、より良い状態へ進化する。,知識や知性は社会生活を解決するための道具であり、そのような能力を身につけるためには社会そのものが教育的でなければならない。,真理はあくまで相対的なものであり、実生活において有用なものこそが真理である。
レヴィ・ストロースは構造主義の哲学者で、西洋社会も未開社会も同じ深層構造に根ざした行動がとられているという点で優劣は無いとした。オリエンタリズム～はサイードの思想で、東洋を異質な文化を持つ他者とみなすことで植民地支配が正当化されてきたと主張した。欧米人～はルース・ベネディクトの思想。貧困～はアマルティア・センの思想。,レヴィ・ストロースの思想として正しいものはどれでしょう？,未開民族の思考は西洋人の科学的思考に少しも劣らず、精密な論理性を持つ。,哲学,2,未開民族の思考は西洋人の科学的思考に少しも劣らず、精密な論理性を持つ。,オリエンタリズムは西洋人の作り上げた歪んだ「東洋」像である。,欧米人は自分の良心を重視するが、日本人は世間体など他人の視線を重視する。,貧困に苦しむ人に物質的な財を与えるだけではなく、その人の潜在能力が十全に発揮される状態を保障すべきである。
マルクス以外は空想的社会主義の思想家である。,次のうち、生まれたのが最も遅いのは誰でしょう？,マルクス,哲学,2,マルクス,サン＝シモン,フーリエ,オーウェン
ヘーゲルの思想である。個人の良心（道徳）と法を止揚し、人倫に基づいて行動すべきであるとした。カントは自身の良心に素直に従うことが人間のみにできる自由であるとして、目的の王国を目指した。,カントは、個人の良心のみではなく人倫に基づいて善悪を決定すべきであると主張した。,バツ,哲学,1,,,,
ロールズは『正義論』が有名。近代～はフーコー。科学は～はクーン。人生には～はエリクソン。,ロールズの思想として正しいものはどれでしょう？,すべての人が平等な立場で合意する「無知のヴェール」という仮定のもとで、公平な社会制度を設計すべきである。,哲学,2,近代的理性は、狂気や不道徳など「異質なもの」を排除することで確立した。,科学はパラダイムシフトによって劇的・革命的に発展する。,すべての人が平等な立場で合意する「無知のヴェール」という仮定のもとで、公平な社会制度を設計すべきである。,人生にはその発達段階に応じた発達課題があり、特にアイデンティティの確立が重要である。
林羅山は江戸幕府の思想的主柱を確立した。仏教は～は藤原惺窩（近代儒学の祖）。親子も～は中江藤樹（日本陽明学の祖）。孔孟～は伊藤仁斎（古義学の祖）。,林羅山の思想として正しいものはどれでしょう？,主君と家臣の上下関係や士農工商の身分差別などは天地自然の理にかなったものである。,哲学,2,主君と家臣の上下関係や士農工商の身分差別などは天地自然の理にかなったものである。,仏教は出世間の道であり、儒学の人倫こそが守るべき道である。,親子も主従も、すべての人は同じ宇宙から生れ出た兄弟であり、「孝」こそが人倫の根本である。,孔孟の教えの核心は仁であり、朱子学など後代の解釈に頼るべきではない。
武士道は儒～は山本常朝（葉隠の著者）の思想である。武士は～は山鹿素行（古学派の祖）で、朱子学を批判した。もう一つの武士道～は新渡戸稲造。,荻生徂徠の思想として正しいものはどれでしょう？,赤穂浪士の討ち入りは忠義の行動であったが、法を犯したことに変わりはないので、切腹を申し付けるべきである。,哲学,2,武士道は儒学思想により規範化されるべきではない。忠も孝もなく、ただ死に狂いである。,武士は身分が上だから敬われるのではなく、三民の師として人々の道徳的モデルになるからこそ敬われるのでなければならない。,赤穂浪士の討ち入りは忠義の行動であったが、法を犯したことに変わりはないので、切腹を申し付けるべきである。,武士道は欧米のキリスト教に比肩しうる精神である。
賀茂真淵は平安時代以降の古今和歌集などを唐国振りや手弱女振りと言って批判した。宗教的～は契沖（国学の先駆者）の思想。古今～は本居宣長の思想。源氏物語研究における「もののあはれ」の概念なども有名。天照大神～は平田篤胤の復古神道である。,賀茂真淵の思想として正しいものはどれでしょう？,万葉集に見られるような「益荒男振り」こそが日本人本来の高く直き心である。,哲学,2,宗教的・道徳的倫理観を交えず、死を怖れる人間の情そのものを素直にあらわすのが日本文化の本来の特徴である。,万葉集に見られるような「益荒男振り」こそが日本人本来の高く直き心である。,古今和歌集に見られるような「手弱女振り」こそが日本人本来の自然な感情である。,天照大神を尊び、その子孫である天皇にすべてを捧げつくすことが死後の世界の安心を得る道である。
二宮尊徳は報恩思想が有名。支配者～は安藤昌益の思想。個々人～は福沢諭吉。民権～は中江兆民。,二宮尊徳の思想として正しいものはどれでしょう？,今の自分があるのは天地や祖先などの広大な徳のおかげであり、その恩に自らも報いて、社会のさらなる発展を目指すべきである。,哲学,2,支配者が生産者を搾取する階級社会ではなく、万人直耕の自然世に戻るべきである。,今の自分があるのは天地や祖先などの広大な徳のおかげであり、その恩に自らも報いて、社会のさらなる発展を目指すべきである。,個々人が他人や政府に依存せずに自主独立の生活を営み、日常生活に役立つ学問を学ぶべきである。,民権は恩賜的に与えられるものではなく、運動や革命を通じて人民自ら勝ち取るべきものである。
モンスーン～は和辻哲郎。民間伝承～は柳田国男。名もなき～は柳宗悦。,西田幾多郎の思想として正しいものはどれでしょう？,主観と客観は明確に分離されるものではなく、主客未分の純粋経験を得ることによって人格を実現すべきである。,哲学,2,モンスーン型や砂漠型などの風土が文化や性格に影響を与える。,主観と客観は明確に分離されるものではなく、主客未分の純粋経験を得ることによって人格を実現すべきである。,民間伝承を保持してきた名もなき常民こそが、日本文化や歴史を支えてきた存在である。,名もなき職人が実用のために作り、庶民の日常生活の中で使われてきたものこそ美しい。
一般的な r の音。,次のうち、歯茎ふるえ音 [r] がある言語はどれでしょう？,イタリア語,言語,2,イタリア語,英語,中国語,フランス語
Merciはフランス語、Dankeはドイツ語、Grazieはイタリア語。,次のうち、スペイン語で「ありがとう」を意味する言葉はどれでしょう？,Gracias,言語,2,Merci,Gracias,Danke,Grazie
Oláはポルトガル語、Holaはスペイン語、Ciaoはイタリア語。,次のうち、ドイツ語で「こんにちは」を意味する言葉はどれでしょう？,Hallo,言語,2,Hola,Hallo,Ciao,Olá
Heiはフィンランド語。Ahojはチェコ語。Приветはロシア語。,次のうち、クロアチア語で「こんにちは」を意味する言葉はどれでしょう？,Bok,言語,2,Hei,Bok,Привет,Ahoj
古ノルド語はルーン文字。ᠠᠪᠠᠷ ᠬᠠᠷ ᠲᠠᠪᠠᠷᠤᠳᠠᠯ ᠢᠶᠠᠭᠰᠡᠨはモンゴル文字（本来は縦書き）。මම භාෂාවක් ඉගෙන ගන්නවා はシンハラ語、ខ្ញុំកំពុងសិក្សាភាសាはクメール語。,次のうち、古ノルド語で書かれた文章はどれでしょう？,ᛁᛃᚨᛗ ᚠᚨᚢᚾᛞᚨ ᛚᛁᛏᚨᚱᛃᚨ,言語,2,ᛁᛃᚨᛗ ᚠᚨᚢᚾᛞᚨ ᛚᛁᛏᚨᚱᛃᚨ,ᠠᠪᠠᠷ ᠬᠠᠷ ᠲᠠᠪᠠᠷᠤᠳᠠᠯ ᠢᠶᠠᠭᠰᠡᠨ,මම භාෂාවක් ඉගෙන ගන්නවා ,ខ្ញុំកំពុងសិក្សាភាសា
スワヒリ語はラテン文字を使用する言語である。እኔ ቋንቋ እማራለሁはアムハラ語、म भाषा सिक्दै छुはネパール語（ヒンディー文字）、Мен тіл үйреніп жатырмынはカザフ語である。,次のうち、スワヒリ語で書かれた文章はどれでしょう？,Ninajifunza lugha,言語,2,Ninajifunza lugha,እኔ ቋንቋ እማራለሁ,म भाषा सिक्दै छु,Мен тіл үйреніп жатырмын
モンゴル国内ではモンゴル語はキリル文字で表記されている。Nag-aaral ako ng wikaはタガログ語、მე ვსწავლობ ენასはグルジア語、저는 언어를 공부하고 있습니다は朝鮮語である。,次のうち、モンゴル語で書かれた文章はどれでしょう？,Би хэл сурч байна,言語,2,Би хэл сурч байна,Nag-aaral ako ng wika,მე ვსწავლობ ენას,저는 언어를 공부하고 있습니다
残りの選択肢はペルシャ語（アラビア文字っぽい方）、ヘブライ語、ゾンカ語（チベット文字）。,次のうち、ヒンディー語で書かれた文章はどれでしょう？,मैं भाषा सीख रहा हूँ ,言語,2,मैं भाषा सीख रहा हूँ ,من در حال یادگیری زبان هستم,אני לומד שפה,ང་སྐད་ཡིག་སྦྱོང་བརྩོན་གནང་གི་ཡོད་པས།
我喺學緊語言は広東語（繁体字）、Nyelvet tanulokはハンガリー語、Μαθαίνω γλώσσαはギリシャ語。,次のうち、北京語（普通話）で書かれた文章はどれでしょう？,我在学习语言 ,言語,2,我在学习语言 ,我喺學緊語言,Nyelvet tanulok,Μαθαίνω γλώσσα
நான் மொழியை கற்றுக் கொண்டிருக்கிறேன்はタミル語、ငါဘာသာစကားလေ့လာနေတယ်はビルマ語、Ես լեզու եմ սովորումはアルメニア語。,次のうち、インドネシア語で書かれた文章はどれでしょう？,Saya sedang belajar bahasa,言語,2,Saya sedang belajar bahasa,நான் மொழியை கற்றுக் கொண்டிருக்கிறேன்,ငါဘာသာစကားလေ့လာနေတယ်,Ես լեզու եմ սովորում
エディアカラ紀は過酷な生存競争がまだ無かったとされる。当時の動物は体を守る防御も目も無かった。,エディアカラ紀はエデンの園に例えられるほど平和だった。,マル,古生物,1,,,,
ランゲオモルフは植物状の動物である。ディッキンソニアは左右非対称であることが知られる動物。トリブラキディウムは三軸相称の動物。ラディオドンタはかつてアノマロカリス類と呼ばれていた分類群である。,次のうち、エディアカラ動物群に含まれない生き物はどれでしょう？,ラディオドンタ,古生物,2,ランゲオモルフ,ディッキンソニア,トリブラキディウム,ラディオドンタ
他の選択肢はすべてカンブリア紀の生物。エルラシアは典型的なカンブリア紀の三葉虫である。,次のうち、オルドビス紀に入ってから登場した生き物はどれでしょう？,エルラシア,古生物,2,ミロクンミンギア,オパビニア,ハルキゲニア,エルラシア
糞の化石はコプロライトとも呼ばれる。,足跡や糞石などのように、生物そのものではなく、その生活の痕跡が残された化石をなんというでしょう？,生痕化石,古生物,4,,,,
ドイツ語。,澄江やバージェス頁岩などのように、保存状態の良い化石を産する土地のことをなんというでしょう？,ラーゲルシュテッテ,古生物,4,,,,
生物大放散事変（GOBE)は、栄養供給や地形の変化を原因として起こった、オルドビス紀の事象である。これによってカンブリア紀型動物は姿を消し、古生代型動物群が覇権を握るようになった。カンブリア紀に起きたのはカンブリア爆発で、この現象により今日見られる動物の門がほとんどすべて出揃ったとされる（実際には見かけの爆発ともされる）。眼を持った生物の誕生によって生存競争が激化し、進化が促進されたという説（光スイッチ説）がある。,カンブリア紀には生物大放散事変が起き、現生や化石を問わず、鋼やその下位分類群が数多く登場した。,バツ,古生物,1,,,,
他の選択肢はすべてオルドビス紀の生物である。カメロケラスは頭足類で、オルドビス紀の頂点捕食者として知られる。ペンテコプテルスはウミサソリ類。ハリシテスはシルル紀の床板サンゴ。,次のうち、シルル紀に入ってから登場した生き物はどれでしょう？,ハリシテス,古生物,2,カメロケラス,ペンテコプテルス,カブトガニ,ハリシテス
他の選択肢はすべてオルドビス紀の生物である。アランダスピスは甲冑魚である。プラティストロフィアは腕足動物。ユーリプテルスはシルル紀に繫栄したウミサソリ類である。,次のうち、シルル紀に入ってから登場した生き物はどれでしょう？,ユーリプテルス,古生物,2,アランダスピス,プラティストロフィア,オウムガイ,ユーリプテルス
解説は特になし。,$$(i) f(x+y) = f(x) + f(y)$$<br>$$(ii) f(ax) = af(x)$$<br>以上の２つを満たすような性質のことを何というでしょう？,線形性,数学,4,,,,
解説は特になし。,次を満たすような0でない平面ベクトル $\vec{e}、\vec{f}$ をなんというでしょう？<br>$(i)\vec{e}$と$\vec{f}$が平行でないとき、どんな平面ベクトルも$\vec{e}$と$\vec{f}$の１次結合で表せる。<br>$(ii)\vec{e}$と$\vec{f}$が平行であるとき、$\vec{e}$と$\vec{f}$の１次結合で表せる平面ベクトルは$\vec{e}$と$\vec{f}$と平行なベクトルに限る。,基底,数学,4,,,,
全単射でない $f$ は準同型写像と呼ばれる。,$G、H$を群とする。写像 $f:G$→$H$ が $f(ab)=f(a)f(b)$  $(a、b$∈$G)$ をみたし、かつ $f$ が全単射であるとき、$f$ を群の何というでしょう？ ,同型写像,数学,4,,,,
環とは、ある２つの演算（+と＊）について、結合法則と分配法則、単位元に、+について逆元の存在と交換法則が成り立つような集合のことである。その中でも特に、＊についても交換法則が成り立つような環を可換環と呼ぶ。四元数は非可換環である。作図可能数と複素数は体（可換環でかつ、＊の逆元が存在する集合）でもある。,次のうち、可換環でないものはどれでしょう？,複素数,数学,2,複素数,四元数,多項式,作図可能数
群とは、ある１つの演算について、結合法則が成り立ち、単位元と逆元が存在するような集合の古都である。自然数の加法について考えると、単位元が存在しない（0は自然数ではない）ので群ではない。置換はある集合の元を別の元に置き換える操作のことで、すべての置換の集合は対称群と呼ばれる。,次のうち、群ではないものはどれでしょう？,自然数の加法,数学,2,置換,整数の乗法,自然数の加法,有理数の乗法
代数的整数とは、最高次の係数が1であるような整数係数の方程式の解となる複素数のことである。整数a、bを用いて a+bi と表される複素数はガウス整数と呼ばれ、一般に代数的整数であることが知られている。代数的整数でない数は超越数と呼ばれ、他には円周率やネイピア数などが知られる。,次のうち、任意の要素が代数的整数になるものはどれでしょう？,ガウス整数,数学,2,有理数,ガウス整数,超越数,無理数
フェルマーの最終定理により、自然数解が存在しないことは証明されているが、複素数解ならば簡単に見つけることができる。,3以上の自然数 $n$ について、$x^n+y^n=z^n$ を満たすような複素数解 $x$、$y$、$z$は存在しない。,バツ,数学,1,,,,
素数定理として知られる。,$x$ が十分大きい場合に $\frac{x}{\ln(x)}$ で近似することができるのは、何の個数でしょう？,素数,数学,4,,,,
特にs=2のときの値を求める問題はバーゼル問題として知られる。また、その非自明な零点について調べる問題はリーマン予想と呼ばれている。ガンマ関数は階乗の概念を複素数全体に拡張した特殊関数。ベータ関数は積分の形で書かれる２変数関数（第１種オイラー積分とも）。チェビシェフ関数は素数計数にも使われる関数。,実部が1より大きい複素数 $s$ に対して定義される以下の関数の名前はなんでしょう？<br><br>$f(s)=\sum_{n=1}^{\infty} \frac{1}{n^s}$,ゼータ関数,数学,2,ゼータ関数,ガンマ関数,ベータ関数,チェビシェフ関数
解析接続が存在する場合、そのやり方はただ１通りに限られる。,複素平面上で、正則性を保ちながら関数の定義域を拡大する操作のことを何というでしょう？,解析接続,数学,4,,,,
双子素数は差が２であるような素数の組のことである。双子素数が無数に存在する、という予想は未解決問題となっている。,次のうち、双子素数であるものはどれでしょう？,11と13,数学,2,11と13,13と17,5と11,2と3
$d$ 次と $e$ 次の異なる２つの複素射影平面曲線は、ちょうど $de$ 個の交点を持つことがベズーの定理により知られている。射影平面曲線は、無限遠直線を加えた座標平面（射影平面）まで平面曲線を拡張したものである。1次の複素射影平面曲線同士の交点は無限遠点として同じ点だとみなす。,１次の異なる２つの複素射影平面曲線は、重複度も込めてちょうど１つの交点を持つ。,マル,数学,1,,,,
一般的にはブローアップという操作によって「ほどく」ことが多い。,$f(x、y)=0$ で定義される平面曲線について、$\frac{\partial f}{\partial x}=\frac{\partial f}{\partial y}=0$ となるような曲線上の点（a、b）を何というでしょう？,特異点,数学,4,,,,
解説は特になし。,多項式の形をした方程式に対して、その整数解や有理数解をすべて求める問題のことをなんというでしょう？,ディオファントス問題,数学,2,ディオファントス問題,ガロア問題,リーマン問題,ピタゴラス問題
楕円曲線上の点に対して定義される足し算は計算が難しく、暗号にも使われている。2点PとQについて、PとQを結ぶ直線と楕円曲線都は交点Rを持つ。Rとx軸対称な点がP+Qである。,$4a^3+27b^2\neq0$を満たす整数 $a$ と $b$ を用いて、$y^2=x^3+ax+b$  の形で定義される平面曲線をなんというでしょう？,楕円曲線,数学,4,,,,
群の $n$ 次元空間への表現は、より小さい次元の表現に分解することができ、それ以上分解されない表現のことを既約表現と呼ぶ。既約表現の数はヤング図形の個数と一致することが知られており、本問題ではヤング図形の個数３が答えになる。,3次の対称群 $S_3$ の規約表現は何個あるでしょう？,3,数学,4,,,,
アネトセラスはアンモノイド類である。他の選択肢はすべてシルル紀の生物である。メガマスタックスは全長１メートルにもなった肉鰭類である。ビアンチェンギクチスは甲冑魚。クークソニアはリニア植物。,"次のうち、デボン紀に入ってから登場した生き物はどれでしょう？	",アネトセラス,古生物,2,メガマスタックス,クークソニア,ビアンチェンギクチス,アネトセラス
ツリモンストルムは分類不明の謎のモンスターである。他の選択肢はすべてデボン紀の生物。クラドセラケは軟骨魚類。ダンクルオステウス、ボスリオレピスは板皮類。,"次のうち、石炭紀に入ってから登場した生き物はどれでしょう？	",ツリモンストルム,古生物,2,クラドセラケ,ダンクルオステウス,ボスリオレピス,ツリモンストルム
ユーステノプテロン、ティクターリクは肉鰭類。アカントステガ、イクチオステガは四足動物で、特にイクチオステガはしっかりとした肋骨を持ち、陸上生活ができたと考えられている。,次のうち、最も進化的だと考えられている生物はどれでしょう？,イクチオステガ,古生物,2,ユーステノプテロン,アカントステガ,ティクターリク,イクチオステガ
