第１法則は慣性の法則。第３法則は作用反作用の法則。,ニュートンの提唱した運動の第２法則は一般に「何の法則」と呼ばれるでしょう？,運動,物理,4,,,,
他の選択肢はすべて石炭紀の生物。レピドデンドロンはシダ植物（鱗木）。ヒロノムスは有羊膜類。エリオプスは分椎類。,"次のうち、ペルム紀に入ってから登場した生き物はどれでしょう？	",エリオプス,古生物,2,レピドデンドロン,メガネウラ,ヒロノムス,エリオプス
解説は特になし。,2点 $P$ と $Q$ について、$|p_x-q_x|+|p_y-q_y|$ で定義される距離をなんというでしょう？,マンハッタン距離,数学,4,,,,
関数f(x)がx=aで連続である、ということをイプシロン・デルタ論法で示した定義。,以下は何の定義でしょう？<br><br>任意の正の実数 $ε$ に対して、ある正の実数 $δ$ が存在して、任意の $x∈I$ に対して $0<|x-a|<δ$ なら $|f(x)-f(a)|<ε$ が成立する。,連続,数学,4,,,,
n次元のユークリッド空間への同相写像が存在するような位相空間のことをn次元多様体という。,多様体の各点を含む開集合と、その開集合をユークリッド空間に写すチャートの組 ${(U_i、φ_i)}$ の集まりのことをなんというでしょう？,アトラス,数学,2,アトラス,フレームバンドル,テンソル,リーマン計量
解説は特になし。,次のうち、同相でないものはどれでしょう？,メビウスの輪,数学,2,トーラス,ドーナツ,マグカップ,メビウスの輪
穴の数がgの閉曲面のオイラー数は2-2gで表される。,直方体の真ん中を、さらに小さい直方体でくりぬいた図形を考えます。この図形のオイラー数はいくつでしょう？,0,数学,4,,,,
円の曲率は、円周上の2点ABの距離を限りなく0に近づけた場合の角度の変化量として求めることができ、半径の逆数となる。３次元空間内の曲率はガウス曲率と呼ばれる。,半径10cmの円と半径1cmの円を比べたとき、曲率が大きいのは半径10の円である。,バツ,数学,1,,,,
微分同相とは、2つの多様体MとNについて、可微分写像 f:M→N が存在し、かつその逆写像も可微分であるような関係をいう。,微分同相なら同相である。,マル,数学,1,,,,
ジョーンズ多項式の値が異なれば別の結び目だとみなされる。,３次元空間内において、始点と終点が同じで自己交叉しない曲線のことをなんというでしょう？,結び目,数学,2,結び目,スパイラル,パス,螺旋
正解の選択肢はsinxをテイラー展開したもの。,次のうち、間違っているものはどれでしょう？,$\cos(x) = x - \frac{x^3}{3!} + \frac{x^5}{5!} - \frac{x^7}{7!} + \cdots$,数学,2,$e^x = 1 + x + \frac{x^2}{2!} + \frac{x^3}{3!} + \frac{x^4}{4!} + \cdots$,$\cos(x) = x - \frac{x^3}{3!} + \frac{x^5}{5!} - \frac{x^7}{7!} + \cdots$,$\ln(1+x) = x - \frac{x^2}{2} + \frac{x^3}{3} - \frac{x^4}{4} + \cdots$,$\frac{1}{1-x} = 1 + x + x^2 + x^3 + x^4 + \cdots$
幾何学的に考えれば重積分の定義通り計算しなくても解ける。,$\int_{0}^{1}\int_{0}^{1}(x+y)dxdy=$ ?,1,数学,4,,,,
線積分。,$xy$平面上の点 $A(0、0)$ と点 $B(2、2\sqrt{3})$ を結ぶ線分 $AB$ を道 $C$ とする。$f(x、y)=2$ のとき、以下の線積分の値はいくつでしょう？<br><br>$\int_{C}f(x、y)ds=$ ?,8,数学,4,,,,
面倒だったので２次元。,以下の定義で表される概念は何でしょう？<br><br>あるベクトル場 $V=(V_x、V_y)$ について、$divV=\frac{\partial V}{\partial x}+\frac{\partial V}{\partial y}$,発散,数学,4,,,,
オイラーの公式。,複素数 $z$ について、$e^{iz}=$ ?,$\cos(z)+i\sin(z)$,数学,2,$\cos(z)+i\sin(z)$,$\sin(z)+i\cos(z)$,$\sin(z)+\cos(iz)$,$\cos(z)+\sin(iz)$
正則関数はテイラー展開できるので、無限回微分できてしまう。,複素関数がある領域 $D$ で微分可能ならば、何回でも微分可能である。,マル,数学,1,,,,
コーシーの積分定理として知られる。ここから、正則関数の積分の値が始点と終点のみによって決まることが導ける。単連結空間とは、任意のループを連続的に1点に収縮できるような弧状連結空間（つまり繋がっていて穴がない空間）のこと。,複素数平面内の単連結な領域 $D$ で正則な関数 $f(z)$ と、$D$ 内の閉曲線 $C$ に対して、<br><br>$\int_{C}f(z)dz=$ ?,0,数学,4,,,,
周期性がない関数に対して行う操作をフーリエ変換という。,周期が  $2π$ であるような関数 $f(x)$ を以下のような形に変える操作をなんというでしょう？<br><br>$f(x)=\frac{a_0}{2}+\sum_{k=1}^{∞}(a_k\cos{kx}+b_k\sin{kx})$<br>  ($a_0、a_k、b_k$ は定数）,フーリエ級数展開,数学,2,フーリエ級数展開,フーリエ変換,ラプラス変換,モーラ変換
ルベーグ積分を使えばよい。ルベーグ積分はリーマン積分とは異なり、x軸ではなくy軸の方を区切って面積を近似する積分方法である。測度論によれば、有理数は加算無限なので、長さを0とみなすことができる（同様に無理数は1とみなせる）ので、答えは、0*1+1*1=1となる。,$x$ が有理数のときは $0$、無理数のときは $1$ になるような関数 $f(x)$ について、<br><br>$\int_{0}^{1}f(x)dx=$ ?,1,数学,4,,,,
パーコレーション理論と呼ばれ、感染症関連で応用される。,格子点が2次元に無限に並んでいる。隣り合う格子点を結ぶ「道」はそれぞれ独立に確率 $p$ で開かれて通ることができる。このとき、いくらでも遠くまで行ける確率 $θ$ が正になるのは、$p$ がいくつ以上のときでしょう？（答えは「1/100」などの分数表記で回答）,$1/2$,数学,4,,,,
血管の分岐構造や腸の内壁などもフラクタル構造として知られるが、これは占有する体積を増やさずに表面積だけ増やせるという点で都合が良いからであろう。フラクタル図形は他にジュリア集合（複素平面上において、ある複素関数が無限遠にいかないような出発点からなる集合）などで見られる。,一般に２次元のフラクタル図形は、面積は有限の値を取り、周の長さは無限になる。,マル,数学,1,,,,
軌道は力学系の概念で、与えられる漸化式に従う変数の点列（{x_n}）のことである。初期条件によっては力学系の漸化式がカオスを示すことが多々あり、生物の個体数の増減を表すロジスティック写像などもこれに当たる。,決定論的な法則に従うにもかかわらず、初期値鋭敏性などによりきわめて複雑な様相を示す現象（軌道）をなんというでしょう？,決定論的カオス,数学,4,,,,
恒真式。,要素となる命題の真偽に関わらず常に真になるような論理式のことをカタカナでなんというでしょう？,トートロジー,数学,4,,,,
解説は特になし。,次のうち、偽であるものはどれでしょう？（xとyは実数とする）,,数学,2,$\forall x \exists y (x+y=0)$,$\forall x (x^2 \geq 0)$,$\forall x (P(x)\to\neg \neg P(x)$ <br>$P(x): x$ は偶数である,$\forall x (x^2 \geq x)$
ゲーデルの第１不完全定理で主張されるのは、「無矛盾（ある命題Aについて、AとAの否定がどちらも証明されてしまうことがない）ならば不完全（どちらも証明できない）である」ような公理系が存在するということ（具体的には自然数論のような算術を含む系など）であって、すべての公理系についてはこれが成り立つわけではない。彼は第２不完全性定理で、同様の公理系はその無矛盾性を自身の体系内で証明できないことを証明した（実際の数学では無矛盾性が仮定されている）。,すべての公理系について、それが無矛盾ならば不完全である。,バツ,数学,1,,,,
印綬は57年。倭国大乱は２世紀後半のイベントだが、卑弥呼の擁立によって収まっている。親魏倭王は239年。好太王碑文は391年で、倭と高句麗の交戦の様子が記されている。,次の日本史の出来事のうち、もっとも新しいものはどれでしょう？,好太王碑が作られる,日本史,2,奴国が後漢から印綬を授かる,倭国大乱が起きる,卑弥呼が親魏倭王の号を与えられる,好太王碑が作られる
大王の称号は少なくとも倭王武（雄略天皇）のころには成立している。倭の五王は5世紀ごろの天皇たちである。仏教伝来は538年か552年。伽耶諸国の滅亡は562年。,次の日本史の出来事のうち、もっとも新しいものはどれでしょう？,伽耶諸国が滅亡する,日本史,2,大王の称号が成立する,倭の五王が宋に使節を派遣する,仏教が伝来する,伽耶諸国が滅亡する
大伴金村は６世紀ごろの豪族で、伽耶の一部を百済に割譲した政策を非難されて失脚した。継体天皇の即位は507年。磐井の乱は527年で、筑紫の磐井が新羅と結んで継体天皇に対抗したものである。伽耶諸国と手を結んだ新羅の勢力が拡大したことが背景にあった。隋の成立は589年。,次の日本史の出来事のうち、もっとも新しいものはどれでしょう？,隋が成立する,日本史,2,大伴金村が失脚する,隋が成立する,磐井の乱がおきる,継体天皇が即位する
崇峻天皇の殺害と推古天皇の即位は592年。隋の滅亡は618年（成立は600年）。皇極天皇の即位は642年。,次の日本史の出来事のうち、もっとも新しいものはどれでしょう？,皇極天皇が即位する,日本史,2,崇峻天皇が殺害される,隋が滅亡する,推古天皇が即位する,皇極天皇が即位する
百済と高句麗はそれぞれ660年、668年に唐・新羅連合軍によって滅亡させられた。白村江の戦いは663年、百済復興のために倭が朝鮮半島に派兵した事変である。新羅の滅亡は935年。,次の日本史の出来事のうち、もっとも新しいものはどれでしょう？,新羅が滅亡する,日本史,2,百済が滅亡する,白村江の戦いが起きる,高句麗が滅亡する,新羅が滅亡する
孝徳天皇の即位は645年。壬申の乱は672年。藤原京の遷都は天武天皇によって694年に行われた。天武天皇の没後はその皇后であった持統天皇が事業を継承した。持統天皇は皇位継承の安定化を図るため、697年に孫の文武天皇を即位させた。そして、自身は上皇として退位し、若き文武天皇の後見役となることで、円滑な政権移行を実現しようとした。,次の日本史の出来事のうち、もっとも新しいものはどれでしょう？,文武天皇が即位する,日本史,2,孝徳天皇が即位する,壬申の乱がおきる,藤原京に遷都する,文武天皇が即位する
遣唐使は630年。風土記は713年で、古事記や日本書紀の編纂と同じころ。聖武天皇は藤原氏を外戚とする初めての天皇で、724年に即位した。長屋王の変は、藤原四子が長屋王（天武の孫）に反乱の罪を着せて自害させた事件である（729年）。,次の日本史の出来事のうち、もっとも新しいものはどれでしょう？,長屋王の変が起きる,日本史,2,遣唐使の派遣が始まる,風土記が編纂される,聖武天皇が即位する,長屋王の変が起きる
和同開珎は708年、平城京造営のために鋳造された。墾田永年私財法は743年、天然痘流行による社会の荒廃からの復興策として実施された。東北三十八年戦争は780年、唐が安史の乱で混乱していた情勢下の出来事である。坂上田村麻呂は戦争中に征夷大将軍に任命され、阿弖流為を降伏させるなど、倭の支配領域を広げることに成功した（797年）。,次の日本史の出来事のうち、もっとも新しいものはどれでしょう？,坂上田村麻呂が征夷大将軍に任命される,日本史,2,和同開珎の鋳造が始まる,墾田永年私財法が発布される,東北三十八年戦争が始まる,坂上田村麻呂が征夷大将軍に任命される
藤原広嗣の乱は、天然痘で死んだ藤原四子に代わって権力を握った橘諸兄に対し、その側近の吉備真備と玄昉の排斥を掲げて行われた反乱である（740年）。橘奈良麻呂の乱は、光明皇太后のもとで権力を握った藤原仲麻呂に対する反乱である（757年）。恵美押勝の乱は、光明皇太后の死後に権力を失いつつあった藤原仲麻呂が孝謙天皇に大して反乱を起こした事件である（764年）。宇佐八幡宮神託事件は、重祚した孝謙天皇（称徳天皇）のもとで権力を握った道鏡の即位を和気清麻呂らが阻止した事件である（769年）。,次の日本史の出来事のうち、もっとも新しいものはどれでしょう？,宇佐八幡宮神託事件,日本史,2,藤原広嗣の乱,橘奈良麻呂の乱,恵美押勝の乱,宇佐八幡宮神託事件
長岡京は、天智系の新王朝にふさわしい都を作るために桓武天皇が造営した（784年）。その後、造営責任者の藤原種継が暗殺された事件に際し、関与を疑われた早良親王が無実を訴えて自害した（785年）。平安京は794年。徳政相論は、平安京の造営や対蝦夷戦争の負担を軽減するために、藤原緒嗣が天皇に上奏した出来事である（805年）。,次の日本史の出来事のうち、もっとも新しいものはどれでしょう？,徳政相論が行われる,日本史,2,長岡京が造営される,早良親王が自害する,平安京が造営される,徳政相論が行われる
薬子の変は平城上皇が重祚しようとして排斥された事変である（810年）。薬子の変では藤原冬嗣が嵯峨天皇から信任を受けたが、その後、力を握った子の藤原良房が皇太子派を配流したのが承和の変である（842年）。良房は９歳で即位した清和天皇のもとで実質的な摂政の役割を果たしたが（858年）、応天門の変の犯人をめぐって大納言らが対立するという状況で、正式に摂政に任命された（866年）。,次の日本史の出来事のうち、もっとも新しいものはどれでしょう？,応天門の変,日本史,2,薬子の変が起きる,承和の変が起きる,応天門の変が起きる,清和天皇が即位する
阿衡事件は宇多天皇と藤原基経との間で起こった政治紛争である（887年）。醍醐天皇は宇多天皇のあとを受けて897年に即位した。菅原道真は醍醐天皇時代の右大臣で、左遷されたのは901年。村上天皇の即位は946年。醍醐・村上天皇の治世は延喜・天暦の治と呼ばれる。,次の日本史の出来事のうち、もっとも新しいものはどれでしょう？,村上天皇が即位する,日本史,2,阿衡事件が起きる,醍醐天皇が即位する,菅原道真が左遷される,村上天皇が即位する
解説は特になし。,解剖学的正位とは、手掌を前に向けた直立位のことである。,マル,解剖学,1,,,,
解説は特になし。,生物の細胞を大きく２つに分けると、体細胞となんでしょう？,生殖細胞,解剖学,4,,,,
血管内皮は、血液が血管外部に滲出しやすいように単層扁平上皮になっている。移行上皮は伸縮する細胞からなる上皮で、膀胱粘膜などに使われる。重層扁平上皮は重層な分ダメージに強いので、皮膚や食堂などに使われる。単層円柱上皮は一つ一つの細胞の体積が大きい分、栄養分の吸収や粘液の分泌の調節がしやすいので、消化管の粘膜に使われる。,次のうち、間違っているものはどれでしょう？,血管内皮は単層扁立方平上皮である,解剖学,2,血管内皮は単層扁立方平上皮である,膀胱粘膜の上皮は移行上皮である,皮膚や食道は重層扁平上皮である,胃や小腸の粘膜の上皮は単層円柱上皮である
横紋筋はアクチンとミオシンからなる縞模様がある筋肉のことで、基本的には随意筋だが、不随意筋である心筋も含む。他の多くの不随意筋は平滑筋に分類される。,横紋筋はすべて随意筋である。,バツ,解剖学,1,,,,
体細胞の集合体を組織と言い、上皮組織、筋組織、支持組織、神経組織の４つに分けられる。,次のうち、支持組織ではないものはどれでしょう？,筋組織,解剖学,2,骨組織,血液,軟骨組織,筋組織
樹状突起は受け取った刺激を本体の神経細胞（ニューロン）に伝える部分。刺激の情報を他の神経細胞に伝えるのは軸索突起の役割である。末梢神経においてはシュワン細胞が、中枢神経においてはグリア細胞が神経伝達を助けている。また、軸索と樹状突起の結合部分をシナプスと呼ぶ。,神経伝達において、刺激の情報はニューロンの樹状突起が他の神経細胞に伝えている。,バツ,解剖学,1,,,,
解説は特になし。,日常生活において、汗や尿、呼気などから自然に失われる水分のことをなんというでしょう？,不感蒸泄,解剖学,4,,,,
細胞外液は血漿や組織液などのことで、細胞内液に比べてナトリウムの濃度が高い。この濃度差はナトリウム・カリウムポンプによって維持されている。,細胞内液は細胞外液に比べてカリウムの濃度が高い。,マル,解剖学,1,,,,
通常時における体液のPHは 7.35~7.45程度であり、ここから酸性に傾いた状態がアシドーシス、アルカリ性に傾いた状態がアルカローシスである。,体液のPHが 7.2 ならば、それはアシドーシスの状態であると言える。,マル,解剖学,1,,,,
骨は必要に応じて破骨細胞によって分解され、カルシウムやリンが血中に放出される。これをカルシウム代謝と呼ぶ。,骨の役割として間違っているものはどれでしょう？,ホルモン分泌,解剖学,2,カルシウム代謝,造血,体重を支える,ホルモン分泌
高麗の朝鮮統一は936年。安和の変は藤原実頼が源高明（醍醐天皇の子）を左遷した事件である（969年）。藤原元命が訴えられたのは988年。後一条天皇は藤原道長の血を引いた天皇で、1016年に即位した。,次の日本史の出来事のうち、もっとも新しいものはどれでしょう？,後一条天皇が即位する,日本史,2,尾張守藤原元命が百姓によって不正を訴えられる,高麗が朝鮮を統一する,安和の変がおきる,後一条天皇が即位する
天慶の乱は939年。刀伊の入寇は1019年。平忠常の乱は1028年。前九年合戦は1051年。,次の日本史の出来事のうち、もっとも新しいものはどれでしょう？,前九年合戦,日本史,2,天慶の乱,刀伊の入寇,平忠常の乱,前九年合戦
後三条天皇は1068年に即位し、外戚関係を確保できなかった藤原頼通は宇治へ退いた。後三年の役は1083年に起きた戦いで、奥州藤原氏誕生のきっかけとなった。白河天皇は1086年に退位したが、実際に院政を開始したのは、5歳の孫である鳥羽天皇が即位した1107年のことであった。保元の乱は1156年。,次の日本史の出来事のうち、もっとも新しいものはどれでしょう？,保元の乱がおきる,日本史,2,後三条天皇が即位する,後三年の役がおきる,鳥羽天皇が即位する,保元の乱がおきる
平治の乱は1159年。安徳天皇の即位は1180年。養和の飢饉は1181年に起こった飢饉で、平氏政権に大きなダメージを与えた。壇ノ浦の戦いは1185年。,次の日本史の出来事のうち、もっとも新しいものはどれでしょう？,壇ノ浦の戦いがおきる,日本史,2,平治の乱が起きる,安徳天皇が即位する,養和の飢饉がおきる,壇ノ浦の戦いがおきる
比企氏の乱は1203年、御家人との対立を深めた源頼家の舅比企能員とその一族が滅ぼされた事件。実朝が暗殺されたのは1219年である。承久の乱は、実朝と連携を図っていた後鳥羽院と幕府との関係が悪化したことによって起こった反乱である（1221年）。これに勝利して土地支配を強化した幕府は、各地での混乱を防ぐために御成敗式目を制定した（1232年）。,次の日本史の出来事のうち、もっとも新しいものはどれでしょう？,御成敗式目の制定,日本史,2,比企氏の乱,源実朝の暗殺,承久の乱,御成敗式目の制定
和田合戦は、北条義時が有力御家人の和田義盛を滅ぼした戦いである（1213年）。宝治合戦は、北条時頼が有力御家人の三浦泰村を滅ぼした戦いである（1247年）。これによって幕府内での地位を固めた時頼は朝廷にも介入し、後嵯峨院の子宗尊親王を将軍として迎えた（1252年）。幕府に皇位継承の決定権を握られていると思っていた後嵯峨院は後継者を決めずに崩御し（1272年）、両統迭立の事態を引き起こした。,次の日本史の出来事のうち、もっとも新しいものはどれでしょう？,後嵯峨院が崩御する,日本史,2,和田合戦がおきる,宝治合戦がおきる,宗尊親王が将軍になる,後嵯峨院が崩御する
文永の役は1274年。弘安の役は1279年。霜月騒動は第3次蒙古襲来に備えるための政策をめぐり、有力御家人の間で起こった戦いである（1285年）。永仁の徳政令は、蒙古襲来以降深刻になっていた御家人の経済的な困窮を救うために作られた法令である（1297年）。,次の日本史の出来事のうち、もっとも新しいものはどれでしょう？,永仁の徳政令,日本史,2,文永の役,霜月騒動,弘安の役（1279,永仁の徳政令
元弘の乱は後醍醐天皇が起こした反乱である（1331年）。中先代の乱は、足利尊氏が地方の反乱を鎮圧したついでに京都を制圧して後醍醐天皇を降伏させた事件である（1335年）。観応の擾乱は尊氏と直義との対立から起きた戦いである（1350年）。明徳の乱は、長期に続いた動乱の中で強大となった守護を足利義満が滅ぼした戦いの一つである（1391年）。山名氏清が滅ぼされた。,次の日本史の出来事のうち、もっとも新しいものはどれでしょう？,明徳の乱,日本史,2,元弘の乱,中先代の乱,観応の擾乱,明徳の乱
乳児期の子供は縫合が未発達なので隙間がある。,乳児期までの子供に見られる、左右の頭頂骨と前頭骨の間の隙間のことをなんというでしょう？,大泉門,解剖学,4,,,,
無理数のみ非可算無限である。自然数と同じ濃度を持つ集合を可算無限集合といい、それより大きい濃度を持つ集合を非可算無限集合という。,選択肢の中に、１つだけ可算無限、あるいは非可算無限な集合があります。どれでしょう？,無理数,数学,4,自然数,有理数,無理数,整数
選択公理とは、「無限集合Iのそれぞれの元に空でない集合が割り当てられてるとき、その集合から要素を１つずつ取り出して新たな集合を作ることができる」というものである。これを認めるとバナッハ＝タルスキーの定理が証明できてしまう。しかし、選択公理は有用なので、これをZF公理系に加えたZFC公理系が一般的に使われている（例えば連続体仮説などはこの公理系から独立であることが知られている）。ラッセルのパラドックスは内包の公理を認めることで起こるパラドックスで、これの代わりに文出公理を用いた公理系がZF公理系と呼ばれている。,選択公理を認めることで起こるパラドックスはどれでしょう？,バナッハ＝タルスキーのパラドックス,数学,4,バナッハ＝タルスキーのパラドックス,ラッセルのパラドックス,ゼノンのパラドックス,ヒルベルトの無限ホテルのパラドックス
他の選択肢はすべてペルム紀の生物。ディメトロドン、コティロリンクス、リストロサウルスは単弓類。ディプロカウルスは空椎類。,次のうち、三畳紀に入ってから登場した生き物はどれでしょう？,リストロサウルス,古生物,2,ディメトロドン,ディプロカウルス,コティロリンクス,リストロサウルス
他の選択肢はすべてペルム紀の生物。ヘリコプリオンは軟骨魚類。メソサウルスは淡水棲の竜弓類。ゴルゴノプスは獣弓類。セラタイト類はアンモノイド類のグループ。,"次のうち、三畳紀に入ってから登場した生き物はどれでしょう？	",セラタイト,古生物,2,ヘリコプリオン,メソサウルス,ゴルゴノプス,セラタイト
他の選択肢はすべて三畳紀の生物。パレイアサウルスは側爬虫類。マストドンサウルスは分椎類。カートリンクスは魚竜形類。ウタツサウルスは魚竜。,"次のうち、ペルム紀に登場した生き物はどれでしょう？	",パレイアサウルス,古生物,2,パレイアサウルス,マストドンサウルス,カートリンクス,ウタツサウルス
大西洋中央海嶺はアイスランドの中央を貫いていることでも知られる。東太平洋海嶺はアメリカ大陸の西にある海嶺で、北米のサンアンドレアス断層につながる。,パンゲア超大陸の分裂の原因になったのはどれでしょう？,大西洋中央海嶺,地学,4,大西洋中央海嶺,東太平洋海嶺,中央インド洋海嶺,太平洋南極海嶺
